Node #,Voxel_X,Voxel_Y,Voxel_Z,Anatomical Region,Test
0,65,21,16,Left Cerebellum.Posterior Lobe.Inferior Semi-Lunar Lobule.Gray Matter.*,
1,23,20,15,Right Cerebellum.Posterior Lobe.Inferior Semi-Lunar Lobule.Gray Matter.*,
2,54,36,16,Left Cerebellum.Posterior Lobe.Cerebellar Tonsil.Gray Matter.*,
3,21,34,16,Right Cerebellum.Posterior Lobe.Cerebellar Tonsil.Gray Matter.*,
4,46,39,14,Left Brainstem.Medulla.*.*.*,
5,41,39,14,Right Brainstem.Medulla.*.*.*,
6,67,62,14,*.*.Inferior Temporal Gyrus.*.*,
7,68,56,18,Left Cerebrum.Temporal Lobe.Inferior Temporal Gyrus.Gray Matter.Brodmann area 20,Both
8,62,60,12,Left Cerebrum.Temporal Lobe.Inferior Temporal Gyrus.*.*,
9,63,64,11,Left Cerebrum.Temporal Lobe.*.*.*,
10,26,66,11,Right Cerebrum.Temporal Lobe.*.*.*,
11,27,60,12,Right Cerebrum.Temporal Lobe.Inferior Temporal Gyrus.*.*,
12,23,53,19,Right Cerebrum.Temporal Lobe.Inferior Temporal Gyrus.Gray Matter.Brodmann area 20,Both
13,74,52,25,Left Cerebrum.Temporal Lobe.Inferior Temporal Gyrus.White Matter.*,
14,60,61,12,Left Cerebrum.Limbic Lobe.Inferior Temporal Gyrus.Gray Matter.Brodmann area 20,Both
15,60,55,19,Left Cerebrum.Limbic Lobe.Uncus.Gray Matter.Brodmann area 20,Both
16,57,63,11,Left Cerebrum.Limbic Lobe.Uncus.*.*,
17,26,54,19,Right Cerebrum.Limbic Lobe.Uncus.Gray Matter.Brodmann area 20,Both
18,28,58,14,Right Cerebrum.Limbic Lobe.Inferior Temporal Gyrus.Gray Matter.Brodmann area 20,Both
19,14,52,24,Right Cerebrum.Temporal Lobe.Inferior Temporal Gyrus.White Matter.*,
20,57,62,12,Left Cerebrum.Limbic Lobe.*.*.*,
21,32,61,13,Right Cerebrum.Limbic Lobe.*.*.*,
22,73,41,29,Left Cerebrum.Temporal Lobe.Middle Temporal Gyrus.Gray Matter.Brodmann area 20,Both
23,74,45,33,Left Cerebrum.Temporal Lobe.Middle Temporal Gyrus.White Matter.*,
24,61,59,18,Left Cerebrum.Limbic Lobe.Uncus.White Matter.*,
25,31,62,11,Right Cerebrum.Limbic Lobe.*.Gray Matter.Brodmann area 20,Both
26,30,63,14,Right Cerebrum.Limbic Lobe.Uncus.White Matter.*,
27,16,36,38,Right Cerebrum.Temporal Lobe.Middle Temporal Gyrus.White Matter.*,
