Node #,Voxel_X,Voxel_Y,Voxel_Z,Anatomical Region,Psych Test,Psych Test 2,Psych Test 3,Psych Test 4,Psych Test 5,
1,65,21,16,Left Cerebellum.Posterior Lobe.Inferior Semi-Lunar Lobule.Gray Matter.*,,,,,,
2,23,20,15,Right Cerebellum.Posterior Lobe.Inferior Semi-Lunar Lobule.Gray Matter.*,,,,,,
3,54,36,16,Left Cerebellum.Posterior Lobe.Cerebellar Tonsil.Gray Matter.*,,,,,,
4,21,34,16,Right Cerebellum.Posterior Lobe.Cerebellar Tonsil.Gray Matter.*,,,,,,
5,46,39,14,Left Brainstem.Medulla.*.*.*,,,,,,
6,41,39,14,Right Brainstem.Medulla.*.*.*,,,,,,
7,67,62,14,*.*.Inferior Temporal Gyrus.*.*,,,,,,
8,68,56,18,Left Cerebrum.Temporal Lobe.Inferior Temporal Gyrus.Gray Matter.Brodmann area 20,WAIS,,,,,
9,62,60,12,Left Cerebrum.Temporal Lobe.Inferior Temporal Gyrus.*.*,WAIS,,,,,
10,63,64,11,Left Cerebrum.Temporal Lobe.*.*.*,WAIS,,,,,
11,26,66,11,Right Cerebrum.Temporal Lobe.*.*.*,WAIS,,,,,
12,27,60,12,Right Cerebrum.Temporal Lobe.Inferior Temporal Gyrus.*.*,WAIS,,,,,
13,23,53,19,Right Cerebrum.Temporal Lobe.Inferior Temporal Gyrus.Gray Matter.Brodmann area 20,WAIS,,,,,
14,74,52,25,Left Cerebrum.Temporal Lobe.Inferior Temporal Gyrus.White Matter.*,WAIS,,,,,
15,60,61,12,Left Cerebrum.Limbic Lobe.Inferior Temporal Gyrus.Gray Matter.Brodmann area 20,,,,,,
16,60,55,19,Left Cerebrum.Limbic Lobe.Uncus.Gray Matter.Brodmann area 20,,,,,,
17,57,63,11,Left Cerebrum.Limbic Lobe.Uncus.*.*,,,,,,
18,26,54,19,Right Cerebrum.Limbic Lobe.Uncus.Gray Matter.Brodmann area 20,,,,,,
